iter	Logloss
378	0.1050291061
379	0.1048344603
380	0.1047019434
381	0.1046009939
382	0.1044831145
383	0.1044008098
384	0.104157649
385	0.1040211249
386	0.1038916177
387	0.1037321966
388	0.1035614451
389	0.1034293831
390	0.103298301
391	0.1031531063
392	0.1030206505
393	0.1028044989
394	0.102709184
395	0.1025995814
396	0.1024813696
397	0.1023192974
398	0.1021615562
399	0.1019887574
400	0.1018246379
401	0.1017157703
402	0.1015988359
403	0.101458042
404	0.1012989097
405	0.1011431108
406	0.1008650054
407	0.1007246927
408	0.1006187999
409	0.1005094423
410	0.1002825816
411	0.1001915713
412	0.100057112
413	0.09992636234
414	0.09981052154
415	0.09966369069
416	0.09958141222
417	0.09944991016
418	0.09934167249
419	0.09917056232
420	0.09907923707
421	0.0989566593
422	0.09881520053
423	0.09861991602
424	0.09839166414
425	0.0982226538
426	0.09813162602
427	0.09797740201
428	0.09779130428
429	0.09763449923
430	0.09749282172
431	0.09734641959
432	0.0972479899
433	0.09714264826
434	0.09699203771
435	0.09687691435
436	0.09675394286
437	0.09660358604
438	0.09643997402
439	0.0963438804
440	0.09619403979
441	0.09600653342
442	0.09593795636
443	0.09578344363
444	0.09565584375
445	0.09551918835
446	0.09542847555
447	0.09520392462
448	0.09511235438
449	0.09497179679
450	0.09485939446
451	0.09471917809
452	0.09454714049
453	0.09442148296
454	0.09430075129
455	0.09414201264
456	0.09409816112
457	0.09403015277
458	0.093460	0.096459	0.093461	0.096460	0.093462	0.09589847075
463	0.09462	0.0933464	0.09463	0.0932465	0.09464	0.0930466	0.09465	0.0930467	0.09466	0.0928468	0.09467	0.0927469	0.09468	0.09263537346
469	0.09248765893
470	0.09238385717
471	0.0922707024
472	0.09214924454
473	0.0920382421
474	0.09188442055
475	0.09181978068
476	0.09169284576
477	0.091550479	0.478	0.09139904407
479	0.09126851318
480	0.0911138692
481	0.09103403179
482	0.09090933669
483	0.09071564456
484	0.09057321461
485	0.0903516122
486	0.09029159196
487	0.09018778145
488	0.09002027599
489	0.089917491	0.490	0.08984987451
491	0.08973498738
492	0.089636494	0.09187753485
495	0494	0.0893625496	0495	0.0893340497	0.09160447777
498	0497	0.089034499	0.09137938438
500	0.09122978
501	0.09104808317
502	0.09094072044
503	0.09076135968
504	0.09056527024
505	0.09040935761
506	0.090505	0.088507	0.090506	0.088508	0.090507	0.088509	0.089508	0.087510	0.089509	0.087511	0.08973894207
512	0.08951097016
513	0.08940836705
514	0.08930997236
515	0.08918019391
516	0.08904631203
517	0.08895335941
518	0.08887729295
519	0.0887701402
520	0.08867982987
521	0.08858605481
522	0.08848525406
523	0.08839867093
524	0.08828980332
525	0.08809245398
526	0.08795669976
527	0.08784801588
528	0.08770087881
529	0.08758459179
530	0.08747581167
531	0.08733709143
532	0.08713148275
533	0.08705697366
534	0.08681837134
535	0.08668264337
536	0.086573872
537	0.08641069745
538	0.08630512833
539	0.08623429395
540	0.08604851119
541	0.08586740056
542	0.08582202666
543	0.08572935402
544	0.0856168292
545	0.08553063104
546	0.08544696143
547	0.08533988743
548	0.08520495563
549	0.08504755563
550	0.08495261691
551	0.0848236259
552	0.08474155741
553	0.08464673244
554	0.08456235413
555	0.08445890234
556	0.08434365649
557	0.08421036957
558	0.0841279861
559	0.08404722126
560	0.08392725953
561	0.08384921573
562	0.08374571144
563	0.08365542736
564	0.08346534869
565	0.0833732185
566	0.08328523548
567	0.08323485698
568	0.08305544372
569	0.08295007583
570	0.08281919497
571	0.08274235857
572	0.08259537023
573	0.08243525794
574	0.08224938769
575	0.08216318953
576	0.08207368413
577	0.08200715441
578	0.08191119203
579	0.08181935932
580	0.08170991425
581	0.0815801358
582	0.08147643028
583	0.0813874061
584	0.08127819726
585	0.08117935636
586	0.08106285935
587	0.08092897748
588	0.08074245978
589	0.08066207116
590	0.08056288903
591	0.08045207032
592	0.08031775098
593	0.08022850807
594	0.08013441803
595	0.0799785754
596	0.07985055556
597	0.07971914099
598	0.07955409409
599	0.07942488434
600	0.07928197318
601	0.07915016489
602	0.07903653766
603	0.07892840499
604	0.07881362285
605	0.07871770421
606	0.07861397245
607	0.07850165761
608	0.0784261161
609	0.07828285497
610	0.07819908912
611	0.07804407767
612	0.07792450091
613	0.07782442635
614	0.07771799105
615	0.07765673716
616	0.07752436017
617	0.07739382053
618	0.07725453158
619	0.07712501561
620	0.07702536977
621	0.07694469242
622	0.07688564336
623	0.07680262994
624	0.07669683334
625	0.07662529902
626	0.07651112058
627	0.07638193708
628	0.07623828223
629	0.07610560776
630	0.07599966242
631	0.07592255479
632	0.07581483333
633	0.07572440926
634	0.07560920715
635	0.07545101971
636	0.07535389366
637	0.07522535762
638	0.07514141678
639	0.07504874413
640	0.07496504827
641	0.07485976788
642	0.07477745441
643	0.07467476381
644	0.07458504843
645	0.07448019675
646	0.07439293118
647	0.07428840322
648	0.07420740215
649	0.07412953333
650	0.07406645959
651	0.07397602676
652	0.07389847292
653	0.07383699155
654	0.07377129301
655	0.07366755249
656	0.0735742149
657	0.07346595974
658	0.07338557112
659	0.07333460642
660	0.07320810021
661	0.07310093871
662	0.07296835173
663	0.0728305108
664	0.07274678432
665	0.07264167453
666	0.07257510981
667	0.07248818984
668	0.07238430058
669	0.07224714209
670	0.07214271038
671	0.07206798693
672	0.07192615194
673	0.0718667879
674	0.07179917327
675	0.0717051926
676	0.0716161028
677	0.07155211037
678	0.07150737955
679	0.07140233539
680	0.07132186365
681	0.07118652064
682	0.071107681	0.683	0.071071682	0684	0.0709682683	0685	0.0709003684	686	0.07080529685	0.06970863167
686	688	0.07067433687	689	0.07060225688	0.06944191346
689691	0.070382231690	0.06927326185
691	0.06919199392
692	0.069074412
693	0.06895242481
694	0.06884955485
695	0.06875944575
696	0.06867798971
697	0.06863622928
698	0.06851433395
699	0.06845679414
700	0.0682711645
701	0.06813994241
702	0.06804685855
703	0.06795816684
704	0706	0.0690055705	0707	0.06890752775
708	0.06881609313
709	0.06870131536
710	0.06860781153
711	0.06852316638
712	0.06842355991
713	0.0683398203
714	0.06821754876
715	0.06814182351
716	0.06808395561
717	0.06797217448
718	0.06792108728
719	0.06784987668
720	0.0677854118
721	0.06769515834
722	0.06762713249
723	0.06756701601
724	0.06745142893
725	0.06734431118
726	0.0672627414
727	0.06719074774
728	0.06712841331
729	0.06703577129
730	0.0669591405
731	0.06687774133
732	0.06679667027
733	0.06667293759
734	0.06653679839
735	0.06642965439
736	0.06634314126
737	0.06614109792
738	0.06603924288
739	0.06592826668
740	0.06585773853
741	0.06579454667
742	0.06569476084
743	0.06563568115
744	0.06557018385
745	0.06551379458
746	0.06543947797
747	0.06535247488
748	0.06529771297
749	0.06522880782
750	0.0651490054
751	0.06504090335
752	0.06496596555
753	0.06485398756
754	0.06474662483
755	0.06465420154
756	0.06461616831
757	0.06448835408
758	0.06436675623
759	0.06426176019
760	0.06419181824
761	0.06408028209
762	0.06398543087
763	0.06389043965
764	0.06380469208
765	0.06365104553
766	0.06355140844
767	0.06346374477
768	0.0633672968
769	0.06318692111
770	0.0631004211
771	0.06295864298
772	0.06285019096
773	0.06277475882
774	0.06268034944
775	0.06254079801
776	0.06246973178
777	0.06234355804
778	0.06228036181
779	0.06217374277
780	0.06206633192
781	0.06199226029
782	0.06192107594
783	0.06182110638
784	0.06173592751
785	0.06167385556
786	0.06157342228
787	0.06149340551
788	0.06140105221
789	0.06131624519
790	0.0612197491
791	0.06113044494
792	0.06104533169
793	0.0609648512
794	0.06087974233
795	0.06077272958
796	0.06063069335
797	0.06054500265
798	0.06045996377
799	0.06036542315
800	0.06028413773
801	0.06016021694
802	0.0600931885
803	0.06002458082
804	0.05994796315
805	0.05984680368
806	0.05973107224
807	0.05966820848
808	0.05959467494
809	0.05951359075
810	0.05944678105
811	0.05941551541
812	0.05933166644
813	0.05926157575
814	0.05918616549
815	0.05910511192
816	0.0589806268
817	0.05890617021
818	0.05881651607
819	0.05876909483
820	0.05868186863
821	0.05863268441
822	0.05855568615
823	0.05849519782
824	0.05839612943
825	0.05828890232
826	0.05823168186
827	0.05814902279
828	0.0580625884
829	0.05800801023
830	0.05790183741
831	0.05785226384
832	0.05778218628
833	0.05774915328
834	0.05766929836
835	0.05757419341
836	0.05749772448
837	0.05740901965
838	0.05734148813
839	0.05726396053
840	0.05720560266
841	0.05714055158
842	0.05708279303
843	0.05695343893
844	0.05682282929
845	0.05676612504
846	0.05672247038
847	0.05662910216
848	0.05655050278
849	0.05648877205
850	0.05641277121
851	0.05629794969
852	0.05628315462
853	0.05619400794
854	0.05608339485
855	0.05604390048
856	0.05594479272
857	0.05588281264
858	0.05581649728
859	0.05572929732
860	0.05567048012
861	0.05562152775
862	0.05556085132
863	0.0554961152
864	0.05543254712
865	0.05540632545
866	0.05529309194
867	0.0552205602
868	0.05513085794
869	0.05502555567
870	0.05494861865
871	0.05490079932
872	0.05483750685
873	0.05476495323
874	0.05465877603
875	0.05457704439
876	0.05445897251
877	0.05439754801
878	0.05428130474
879	0.05422587788
880	0.05418865396
881	0.05412790316
882	0.05410943338
883	0.05403696725
884	0.05393623212
885	0.0538741208
886	0.05381667286
887	0.05373202333
888	0.05365343706
889	0.05361455515
890	0.0535011204
891	0.05346299093
892	0.0533657249
893	0.05328652181
894	0.05320229662
895	0.05309499076
896	0.05302711802
897	0.05296660782
898	0.05289893194
899	0.05280397573
900	0.05273608986
901	0.05266011964
902	0.05260807002
903	0.05252920378
904	0.052436658
905	0.05240796903
906	0.0523513479
907	0.05229762716
908	0.05227014559
909	0.05217534249
910	0.05211235186
911	0.05203181013
912	0.051942086
913	0.05186398532
914	0.05181609162
915	0.05176569125
916	0.05167016196
917	0.05163276742
918	0.05159546476
919	0.05150874602
920	0.05143531309
921	0.05137024451
922	0.05129648349
923	0.05120703059
924	0.05117181463
925	0.0510849734
926	0.0510288291
927	0.0510058578
928	0.05093788444
929	0.0508455399
930	0.05077323564
931	0.05069485061
932	0.05061199468
933	0.0505497932	0934	0.0504949596
935	0.05041731388
936	0.05031954914
937	0.05026320361
938	0.05018943822
939	0.05015017133
940	0.05003403305
941	0.04998250401
942	0.04992918137
943	0.04984856527
944	0.04982507338
945	0.04975117675
946	0.04967919621
947	0.04961338393
948	0.0495501002
949	0.04948164126
950	0.04939989212
951	0.04932221950	952	0.04924921951	953	0.04919286952	954	0.04913081953	955	0.04909072954	956	0.04903152955	957	0.04896912956	958	0.04887489957	0.04786688691
958	960	0.04878694959	961	0.04870063960	0.04776661987
961	0.04768585065
962	964	0.04847861963	965	0.04839435964	966	0.04836990965	967	0.04830204966	0.04730014189
967	969	0.04822862968	970	0.04816157969	971	0.04811646970	0.04709944594
971	0.04704249671
972	0.04698201713
973	0.04694890976
974	0.04690583255
975	0.04976	0.04345121734
977	0.04339639856
978	0.04335888154
979	0.0432881784
980	0.04324647921
981	0.04319643756
982	0.04314196875
983	0.04308898296
984	0.04303252369
985	0.04295511858
986	0.04288337865
987	0.0428383416
988	0.04278026371
989	0.04269625288
990	0.0426417622
991	0.04259864562
992	0.04258097202
993	0.04246744978
994	0.04240387733
995	0.04235657858
996	0.04230842678
997	0.04223399206
998	0.04217384058
999	0.04211469528
47863
04353962032
999	0.04351184128
